cp: cannot stat ‘/path/to/losses_fixed.py’: No such file or directory
2025-04-20 15:57:34 Skipping batch 847 with invalid loss: nan
2025-04-20 15:57:34 Skipping batch 848 with invalid loss: nan
2025-04-20 15:57:34 Skipping batch 849 with invalid loss: nan
2025-04-20 15:57:34 Skipping batch 850 with invalid loss: nan
2025-04-20 15:57:34 Skipping batch 851 with invalid loss: nan
2025-04-20 15:57:34 Skipping batch 852 with invalid loss: nan
2025-04-20 15:57:34 Skipping batch 853 with invalid loss: nan
2025-04-20 15:57:35 Skipping batch 854 with invalid loss: nan
2025-04-20 15:57:35 Skipping batch 855 with invalid loss: nan
2025-04-20 15:57:35 Skipping batch 856 with invalid loss: nan
2025-04-20 15:57:35 Skipping batch 857 with invalid loss: nan
2025-04-20 15:57:35 Skipping batch 858 with invalid loss: nan
2025-04-20 15:57:35 Skipping batch 859 with invalid loss: nan
2025-04-20 15:57:35 Skipping batch 860 with invalid loss: nan
2025-04-20 15:57:35 Skipping batch 861 with invalid loss: nan
2025-04-20 15:57:36 Skipping batch 862 with invalid loss: nan
2025-04-20 15:57:36 Skipping batch 863 with invalid loss: nan
2025-04-20 15:57:36 Skipping batch 864 with invalid loss: nan
2025-04-20 15:57:36 Skipping batch 865 with invalid loss: nan
2025-04-20 15:57:36 Skipping batch 866 with invalid loss: nan
2025-04-20 15:57:36 Skipping batch 867 with invalid loss: nan
2025-04-20 15:57:36 Skipping batch 868 with invalid loss: nan
2025-04-20 15:57:36 Skipping batch 869 with invalid loss: nan
2025-04-20 15:57:37 Skipping batch 870 with invalid loss: nan
2025-04-20 15:57:37 Skipping batch 871 with invalid loss: nan
2025-04-20 15:57:37 Skipping batch 872 with invalid loss: nan
2025-04-20 15:57:37 Skipping batch 873 with invalid loss: nan
2025-04-20 15:57:37 Skipping batch 874 with invalid loss: nan
2025-04-20 15:57:37 Skipping batch 875 with invalid loss: nan
2025-04-20 15:57:37 Skipping batch 876 with invalid loss: nan
2025-04-20 15:57:37 Skipping batch 877 with invalid loss: nan
2025-04-20 15:57:38 Skipping batch 878 with invalid loss: nan
2025-04-20 15:57:38 Skipping batch 879 with invalid loss: nan
2025-04-20 15:57:38 Skipping batch 880 with invalid loss: nan
2025-04-20 15:57:38 Skipping batch 881 with invalid loss: nan
2025-04-20 15:57:38 Skipping batch 882 with invalid loss: nan
2025-04-20 15:57:38 Skipping batch 883 with invalid loss: nan
2025-04-20 15:57:38 Skipping batch 884 with invalid loss: nan
2025-04-20 15:57:38 Skipping batch 885 with invalid loss: nan
2025-04-20 15:57:39 Skipping batch 886 with invalid loss: nan
2025-04-20 15:57:39 Skipping batch 887 with invalid loss: nan
2025-04-20 15:57:39 Skipping batch 888 with invalid loss: nan
2025-04-20 15:57:39 Skipping batch 889 with invalid loss: nan
2025-04-20 15:57:39 Skipping batch 890 with invalid loss: nan
2025-04-20 15:57:39 Skipping batch 891 with invalid loss: nan
2025-04-20 15:57:39 Skipping batch 892 with invalid loss: nan
2025-04-20 15:57:39 Skipping batch 893 with invalid loss: nan
2025-04-20 15:57:40 Skipping batch 894 with invalid loss: nan
2025-04-20 15:57:40 Skipping batch 895 with invalid loss: nan
2025-04-20 15:57:40 Skipping batch 896 with invalid loss: nan
2025-04-20 15:57:40 Skipping batch 897 with invalid loss: nan
2025-04-20 15:57:40 Skipping batch 898 with invalid loss: nan
2025-04-20 15:57:40 Skipping batch 899 with invalid loss: nan
2025-04-20 15:57:40 Skipping batch 900 with invalid loss: nan
2025-04-20 15:57:40 Skipping batch 901 with invalid loss: nan
2025-04-20 15:57:41 Skipping batch 902 with invalid loss: nan
2025-04-20 15:57:41 Skipping batch 903 with invalid loss: nan
2025-04-20 15:57:41 Skipping batch 904 with invalid loss: nan
2025-04-20 15:57:41 Skipping batch 905 with invalid loss: nan
2025-04-20 15:57:41 Skipping batch 906 with invalid loss: nan
2025-04-20 15:57:41 Skipping batch 907 with invalid loss: nan
2025-04-20 15:57:41 Skipping batch 908 with invalid loss: nan
2025-04-20 15:57:41 Skipping batch 909 with invalid loss: nan
2025-04-20 15:57:42 Skipping batch 910 with invalid loss: nan
2025-04-20 15:57:42 Skipping batch 911 with invalid loss: nan
2025-04-20 15:57:42 Skipping batch 912 with invalid loss: nan
2025-04-20 15:57:42 Skipping batch 913 with invalid loss: nan
2025-04-20 15:57:42 Skipping batch 914 with invalid loss: nan
2025-04-20 15:57:42 Skipping batch 915 with invalid loss: nan
2025-04-20 15:57:42 Skipping batch 916 with invalid loss: nan
2025-04-20 15:57:42 Skipping batch 917 with invalid loss: nan
2025-04-20 15:57:43 Skipping batch 918 with invalid loss: nan
2025-04-20 15:57:43 Skipping batch 919 with invalid loss: nan
2025-04-20 15:57:43 Skipping batch 920 with invalid loss: nan
2025-04-20 15:57:43 Skipping batch 921 with invalid loss: nan
2025-04-20 15:57:43 Skipping batch 922 with invalid loss: nan
2025-04-20 15:57:43 Skipping batch 923 with invalid loss: nan
2025-04-20 15:57:43 Skipping batch 924 with invalid loss: nan
2025-04-20 15:57:43 Skipping batch 925 with invalid loss: nan
2025-04-20 15:57:44 Skipping batch 926 with invalid loss: nan
2025-04-20 15:57:44 Skipping batch 927 with invalid loss: nan
2025-04-20 15:57:44 Skipping batch 928 with invalid loss: nan
2025-04-20 15:57:44 Skipping batch 929 with invalid loss: nan
2025-04-20 15:57:44 Skipping batch 930 with invalid loss: nan
2025-04-20 15:57:44 Skipping batch 931 with invalid loss: nan
2025-04-20 15:57:44 Skipping batch 932 with invalid loss: nan
2025-04-20 15:57:44 Skipping batch 933 with invalid loss: nan
2025-04-20 15:57:45 Skipping batch 934 with invalid loss: nan
2025-04-20 15:57:45 Skipping batch 935 with invalid loss: nan
2025-04-20 15:57:45 Skipping batch 936 with invalid loss: nan
2025-04-20 15:57:45 Skipping batch 937 with invalid loss: nan
2025-04-20 15:57:45 Skipping batch 938 with invalid loss: nan
2025-04-20 15:57:45 Skipping batch 939 with invalid loss: nan
2025-04-20 15:57:45 Skipping batch 940 with invalid loss: nan
2025-04-20 15:57:45 Skipping batch 941 with invalid loss: nan
2025-04-20 15:57:46 Skipping batch 942 with invalid loss: nan
2025-04-20 15:57:46 Skipping batch 943 with invalid loss: nan
2025-04-20 15:57:46 Skipping batch 944 with invalid loss: nan
2025-04-20 15:57:46 Skipping batch 945 with invalid loss: nan
2025-04-20 15:57:46 Skipping batch 946 with invalid loss: nan
2025-04-20 15:57:46 Skipping batch 947 with invalid loss: nan
2025-04-20 15:57:46 Skipping batch 948 with invalid loss: nan
2025-04-20 15:57:46 Skipping batch 949 with invalid loss: nan
2025-04-20 15:57:47 Skipping batch 950 with invalid loss: nan
2025-04-20 15:57:47 Skipping batch 951 with invalid loss: nan
2025-04-20 15:57:47 Skipping batch 952 with invalid loss: nan
2025-04-20 15:57:47 Skipping batch 953 with invalid loss: nan
2025-04-20 15:57:47 Skipping batch 954 with invalid loss: nan
2025-04-20 15:57:47 Skipping batch 955 with invalid loss: nan
2025-04-20 15:57:47 Skipping batch 956 with invalid loss: nan
2025-04-20 15:57:47 Skipping batch 957 with invalid loss: nan
2025-04-20 15:57:48 Skipping batch 958 with invalid loss: nan
2025-04-20 15:57:48 Skipping batch 959 with invalid loss: nan
2025-04-20 15:57:48 Skipping batch 960 with invalid loss: nan
2025-04-20 15:57:48 Skipping batch 961 with invalid loss: nan
2025-04-20 15:57:48 Skipping batch 962 with invalid loss: nan
2025-04-20 15:57:48 Skipping batch 963 with invalid loss: nan
2025-04-20 15:57:48 Skipping batch 964 with invalid loss: nan
2025-04-20 15:57:48 Skipping batch 965 with invalid loss: nan
2025-04-20 15:57:49 Skipping batch 966 with invalid loss: nan
2025-04-20 15:57:49 Skipping batch 967 with invalid loss: nan
2025-04-20 15:57:49 Skipping batch 968 with invalid loss: nan
2025-04-20 15:57:49 Skipping batch 969 with invalid loss: nan
2025-04-20 15:57:49 Skipping batch 970 with invalid loss: nan
2025-04-20 15:57:49 Skipping batch 971 with invalid loss: nan
2025-04-20 15:57:49 Skipping batch 972 with invalid loss: nan
2025-04-20 15:57:49 Skipping batch 973 with invalid loss: nan
2025-04-20 15:57:50 Skipping batch 974 with invalid loss: nan
2025-04-20 15:57:50 Skipping batch 975 with invalid loss: nan
2025-04-20 15:57:50 Skipping batch 976 with invalid loss: nan
2025-04-20 15:57:50 Skipping batch 977 with invalid loss: nan
2025-04-20 15:57:50 Skipping batch 978 with invalid loss: nan
2025-04-20 15:57:50 Skipping batch 979 with invalid loss: nan
2025-04-20 15:57:50 Skipping batch 980 with invalid loss: nan
2025-04-20 15:57:50 Skipping batch 981 with invalid loss: nan
2025-04-20 15:57:51 Skipping batch 982 with invalid loss: nan
2025-04-20 15:57:51 Skipping batch 983 with invalid loss: nan
2025-04-20 15:57:51 Skipping batch 984 with invalid loss: nan
2025-04-20 15:57:51 Skipping batch 985 with invalid loss: nan
2025-04-20 15:57:51 Skipping batch 986 with invalid loss: nan
2025-04-20 15:57:51 Skipping batch 987 with invalid loss: nan
2025-04-20 15:57:51 Skipping batch 988 with invalid loss: nan
2025-04-20 15:57:51 Skipping batch 989 with invalid loss: nan
2025-04-20 15:57:52 Skipping batch 990 with invalid loss: nan
2025-04-20 15:57:52 Skipping batch 991 with invalid loss: nan
2025-04-20 15:57:52 Skipping batch 992 with invalid loss: nan
2025-04-20 15:57:52 Skipping batch 993 with invalid loss: nan
2025-04-20 15:57:52 Skipping batch 994 with invalid loss: nan
2025-04-20 15:57:52 Skipping batch 995 with invalid loss: nan
2025-04-20 15:57:52 Skipping batch 996 with invalid loss: nan
2025-04-20 15:57:52 Skipping batch 997 with invalid loss: nan
2025-04-20 15:57:53 Skipping batch 998 with invalid loss: nan
2025-04-20 15:57:53 Skipping batch 999 with invalid loss: nan
2025-04-20 15:57:53 Skipping batch 1000 with invalid loss: nan
2025-04-20 15:57:53 Skipping batch 1001 with invalid loss: nan
2025-04-20 15:57:53 Skipping batch 1002 with invalid loss: nan
2025-04-20 15:57:53 Skipping batch 1003 with invalid loss: nan
2025-04-20 15:57:53 Skipping batch 1004 with invalid loss: nan
2025-04-20 15:57:53 Skipping batch 1005 with invalid loss: nan
2025-04-20 15:57:54 Skipping batch 1006 with invalid loss: nan
2025-04-20 15:57:54 Skipping batch 1007 with invalid loss: nan
2025-04-20 15:57:54 Skipping batch 1008 with invalid loss: nan
2025-04-20 15:57:54 Skipping batch 1009 with invalid loss: nan
2025-04-20 15:57:54 Skipping batch 1010 with invalid loss: nan
2025-04-20 15:57:54 Skipping batch 1011 with invalid loss: nan
2025-04-20 15:57:54 Skipping batch 1012 with invalid loss: nan
2025-04-20 15:57:54 Skipping batch 1013 with invalid loss: nan
2025-04-20 15:57:55 Skipping batch 1014 with invalid loss: nan
2025-04-20 15:57:55 Skipping batch 1015 with invalid loss: nan
2025-04-20 15:57:55 Skipping batch 1016 with invalid loss: nan
2025-04-20 15:57:55 Skipping batch 1017 with invalid loss: nan
2025-04-20 15:57:55 Skipping batch 1018 with invalid loss: nan
2025-04-20 15:57:55 Skipping batch 1019 with invalid loss: nan
2025-04-20 15:57:55 Skipping batch 1020 with invalid loss: nan
2025-04-20 15:57:55 Skipping batch 1021 with invalid loss: nan
2025-04-20 15:57:56 Skipping batch 1022 with invalid loss: nan
2025-04-20 15:57:56 Skipping batch 1023 with invalid loss: nan
2025-04-20 15:57:56 Skipping batch 1024 with invalid loss: nan
2025-04-20 15:57:56 Skipping batch 1025 with invalid loss: nan
2025-04-20 15:57:56 Skipping batch 1026 with invalid loss: nan
2025-04-20 15:57:56 Skipping batch 1027 with invalid loss: nan
2025-04-20 15:57:56 Skipping batch 1028 with invalid loss: nan
2025-04-20 15:57:56 Skipping batch 1029 with invalid loss: nan
2025-04-20 15:57:57 Skipping batch 1030 with invalid loss: nan
2025-04-20 15:57:57 Skipping batch 1031 with invalid loss: nan
2025-04-20 15:57:57 Skipping batch 1032 with invalid loss: nan
2025-04-20 15:57:57 Skipping batch 1033 with invalid loss: nan
2025-04-20 15:57:57 Skipping batch 1034 with invalid loss: nan
2025-04-20 15:57:57 Skipping batch 1035 with invalid loss: nan
2025-04-20 15:57:57 Skipping batch 1036 with invalid loss: nan
2025-04-20 15:57:57 Skipping batch 1037 with invalid loss: nan
2025-04-20 15:57:58 Skipping batch 1038 with invalid loss: nan
2025-04-20 15:57:58 Skipping batch 1039 with invalid loss: nan
2025-04-20 15:57:58 Skipping batch 1040 with invalid loss: nan
2025-04-20 15:57:58 Skipping batch 1041 with invalid loss: nan
2025-04-20 15:57:58 Skipping batch 1042 with invalid loss: nan
2025-04-20 15:57:58 Skipping batch 1043 with invalid loss: nan
2025-04-20 15:57:58 Skipping batch 1044 with invalid loss: nan
2025-04-20 15:57:58 Skipping batch 1045 with invalid loss: nan
2025-04-20 15:57:59 Skipping batch 1046 with invalid loss: nan
2025-04-20 15:57:59 Skipping batch 1047 with invalid loss: nan
2025-04-20 15:57:59 Skipping batch 1048 with invalid loss: nan
2025-04-20 15:57:59 Skipping batch 1049 with invalid loss: nan
2025-04-20 15:57:59 Skipping batch 1050 with invalid loss: nan
2025-04-20 15:57:59 Skipping batch 1051 with invalid loss: nan
2025-04-20 15:57:59 Skipping batch 1052 with invalid loss: nan
2025-04-20 15:57:59 Skipping batch 1053 with invalid loss: nan
2025-04-20 15:58:00 Skipping batch 1054 with invalid loss: nan
2025-04-20 15:58:00 Skipping batch 1055 with invalid loss: nan
2025-04-20 15:58:00 Skipping batch 1056 with invalid loss: nan
2025-04-20 15:58:00 Skipping batch 1057 with invalid loss: nan
2025-04-20 15:58:00 Skipping batch 1058 with invalid loss: nan
2025-04-20 15:58:00 Skipping batch 1059 with invalid loss: nan
2025-04-20 15:58:00 Skipping batch 1060 with invalid loss: nan
2025-04-20 15:58:00 Skipping batch 1061 with invalid loss: nan
2025-04-20 15:58:01 Skipping batch 1062 with invalid loss: nan
2025-04-20 15:58:01 Skipping batch 1063 with invalid loss: nan
2025-04-20 15:58:01 Skipping batch 1064 with invalid loss: nan
2025-04-20 15:58:01 Skipping batch 1065 with invalid loss: nan
2025-04-20 15:58:01 Skipping batch 1066 with invalid loss: nan
2025-04-20 15:58:01 Skipping batch 1067 with invalid loss: nan
2025-04-20 15:58:01 Skipping batch 1068 with invalid loss: nan
2025-04-20 15:58:01 Skipping batch 1069 with invalid loss: nan
2025-04-20 15:58:02 Skipping batch 1070 with invalid loss: nan
2025-04-20 15:58:02 Skipping batch 1071 with invalid loss: nan
2025-04-20 15:58:02 Skipping batch 1072 with invalid loss: nan
2025-04-20 15:58:02 Skipping batch 1073 with invalid loss: nan
2025-04-20 15:58:02 Skipping batch 1074 with invalid loss: nan
2025-04-20 15:58:02 Skipping batch 1075 with invalid loss: nan
2025-04-20 15:58:02 Skipping batch 1076 with invalid loss: nan
2025-04-20 15:58:02 Skipping batch 1077 with invalid loss: nan
2025-04-20 15:58:03 Skipping batch 1078 with invalid loss: nan
2025-04-20 15:58:03 Skipping batch 1079 with invalid loss: nan
2025-04-20 15:58:03 Skipping batch 1080 with invalid loss: nan
2025-04-20 15:58:03 Skipping batch 1081 with invalid loss: nan
2025-04-20 15:58:03 Skipping batch 1082 with invalid loss: nan
2025-04-20 15:58:03 Skipping batch 1083 with invalid loss: nan
2025-04-20 15:58:03 Skipping batch 1084 with invalid loss: nan
2025-04-20 15:58:03 Skipping batch 1085 with invalid loss: nan
2025-04-20 15:58:04 Skipping batch 1086 with invalid loss: nan
2025-04-20 15:58:04 Skipping batch 1087 with invalid loss: nan
2025-04-20 15:58:04 Skipping batch 1088 with invalid loss: nan
2025-04-20 15:58:04 Skipping batch 1089 with invalid loss: nan
2025-04-20 15:58:04 Skipping batch 1090 with invalid loss: nan
2025-04-20 15:58:04 Skipping batch 1091 with invalid loss: nan
2025-04-20 15:58:04 Skipping batch 1092 with invalid loss: nan
2025-04-20 15:58:04 Skipping batch 1093 with invalid loss: nan
2025-04-20 15:58:05 Skipping batch 1094 with invalid loss: nan
2025-04-20 15:58:05 Skipping batch 1095 with invalid loss: nan
2025-04-20 15:58:05 Skipping batch 1096 with invalid loss: nan
2025-04-20 15:58:05 Skipping batch 1097 with invalid loss: nan
2025-04-20 15:58:05 Skipping batch 1098 with invalid loss: nan
2025-04-20 15:58:05 Skipping batch 1099 with invalid loss: nan
2025-04-20 15:58:05 Skipping batch 1100 with invalid loss: nan
2025-04-20 15:58:05 Skipping batch 1101 with invalid loss: nan
2025-04-20 15:58:06 Skipping batch 1102 with invalid loss: nan
2025-04-20 15:58:06 Skipping batch 1103 with invalid loss: nan
2025-04-20 15:58:06 Skipping batch 1104 with invalid loss: nan
2025-04-20 15:58:06 Skipping batch 1105 with invalid loss: nan
2025-04-20 15:58:06 Skipping batch 1106 with invalid loss: nan
2025-04-20 15:58:06 Skipping batch 1107 with invalid loss: nan
2025-04-20 15:58:06 Skipping batch 1108 with invalid loss: nan
2025-04-20 15:58:06 Skipping batch 1109 with invalid loss: nan
2025-04-20 15:58:07 Skipping batch 1110 with invalid loss: nan
2025-04-20 15:58:07 Skipping batch 1111 with invalid loss: nan
2025-04-20 15:58:07 Skipping batch 1112 with invalid loss: nan
2025-04-20 15:58:07 Skipping batch 1113 with invalid loss: nan
2025-04-20 15:58:07 Skipping batch 1114 with invalid loss: nan
2025-04-20 15:58:07 Skipping batch 1115 with invalid loss: nan
2025-04-20 15:58:07 Skipping batch 1116 with invalid loss: nan
2025-04-20 15:58:07 Skipping batch 1117 with invalid loss: nan
2025-04-20 15:58:08 Skipping batch 1118 with invalid loss: nan
2025-04-20 15:58:08 Skipping batch 1119 with invalid loss: nan
2025-04-20 15:58:08 Skipping batch 1120 with invalid loss: nan
2025-04-20 15:58:08 Skipping batch 1121 with invalid loss: nan
2025-04-20 15:58:08 Skipping batch 1122 with invalid loss: nan
2025-04-20 15:58:08 Skipping batch 1123 with invalid loss: nan
2025-04-20 15:58:08 Skipping batch 1124 with invalid loss: nan
2025-04-20 15:58:08 Skipping batch 1125 with invalid loss: nan
2025-04-20 15:58:09 Skipping batch 1126 with invalid loss: nan
2025-04-20 15:58:09 Skipping batch 1127 with invalid loss: nan
2025-04-20 15:58:09 Skipping batch 1128 with invalid loss: nan
2025-04-20 15:58:09 Skipping batch 1129 with invalid loss: nan
2025-04-20 15:58:09 Skipping batch 1130 with invalid loss: nan
2025-04-20 15:58:09 Skipping batch 1131 with invalid loss: nan
2025-04-20 15:58:09 Skipping batch 1132 with invalid loss: nan
2025-04-20 15:58:09 Skipping batch 1133 with invalid loss: nan
2025-04-20 15:58:10 Skipping batch 1134 with invalid loss: nan
2025-04-20 15:58:10 Skipping batch 1135 with invalid loss: nan
2025-04-20 15:58:10 Skipping batch 1136 with invalid loss: nan
2025-04-20 15:58:10 Skipping batch 1137 with invalid loss: nan
2025-04-20 15:58:10 Skipping batch 1138 with invalid loss: nan
2025-04-20 15:58:10 Skipping batch 1139 with invalid loss: nan
2025-04-20 15:58:10 Skipping batch 1140 with invalid loss: nan
2025-04-20 15:58:10 Skipping batch 1141 with invalid loss: nan
2025-04-20 15:58:11 Skipping batch 1142 with invalid loss: nan
2025-04-20 15:58:11 Skipping batch 1143 with invalid loss: nan
2025-04-20 15:58:11 Skipping batch 1144 with invalid loss: nan
2025-04-20 15:58:11 Skipping batch 1145 with invalid loss: nan
2025-04-20 15:58:11 Skipping batch 1146 with invalid loss: nan
2025-04-20 15:58:11 Skipping batch 1147 with invalid loss: nan
2025-04-20 15:58:11 Skipping batch 1148 with invalid loss: nan
2025-04-20 15:58:11 Skipping batch 1149 with invalid loss: nan
2025-04-20 15:58:12 Skipping batch 1150 with invalid loss: nan
2025-04-20 15:58:12 Skipping batch 1151 with invalid loss: nan
2025-04-20 15:58:12 Skipping batch 1152 with invalid loss: nan
2025-04-20 15:58:12 Skipping batch 1153 with invalid loss: nan
2025-04-20 15:58:12 Skipping batch 1154 with invalid loss: nan
2025-04-20 15:58:12 Skipping batch 1155 with invalid loss: nan
2025-04-20 15:58:12 Skipping batch 1156 with invalid loss: nan
2025-04-20 15:58:12 Skipping batch 1157 with invalid loss: nan
2025-04-20 15:58:13 Skipping batch 1158 with invalid loss: nan
2025-04-20 15:58:13 Skipping batch 1159 with invalid loss: nan
2025-04-20 15:58:13 Skipping batch 1160 with invalid loss: nan
2025-04-20 15:58:13 Skipping batch 1161 with invalid loss: nan
2025-04-20 15:58:13 Skipping batch 1162 with invalid loss: nan
2025-04-20 15:58:13 Skipping batch 1163 with invalid loss: nan
2025-04-20 15:58:13 Skipping batch 1164 with invalid loss: nan
2025-04-20 15:58:13 Skipping batch 1165 with invalid loss: nan
2025-04-20 15:58:14 Skipping batch 1166 with invalid loss: nan
2025-04-20 15:58:14 Skipping batch 1167 with invalid loss: nan
2025-04-20 15:58:14 Skipping batch 1168 with invalid loss: nan
2025-04-20 15:58:14 Skipping batch 1169 with invalid loss: nan
2025-04-20 15:58:14 Skipping batch 1170 with invalid loss: nan
2025-04-20 15:58:14 Skipping batch 1171 with invalid loss: nan
2025-04-20 15:58:14 Skipping batch 1172 with invalid loss: nan
2025-04-20 15:58:14 Skipping batch 1173 with invalid loss: nan
2025-04-20 15:58:15 Skipping batch 1174 with invalid loss: nan
2025-04-20 15:58:15 Skipping batch 1175 with invalid loss: nan
2025-04-20 15:58:15 Skipping batch 1176 with invalid loss: nan
2025-04-20 15:58:15 Skipping batch 1177 with invalid loss: nan
2025-04-20 15:58:15 Skipping batch 1178 with invalid loss: nan
2025-04-20 15:58:15 Skipping batch 1179 with invalid loss: nan
2025-04-20 15:58:15 Skipping batch 1180 with invalid loss: nan
2025-04-20 15:58:15 Skipping batch 1181 with invalid loss: nan
2025-04-20 15:58:16 Skipping batch 1182 with invalid loss: nan
2025-04-20 15:58:16 Skipping batch 1183 with invalid loss: nan
2025-04-20 15:58:16 Skipping batch 1184 with invalid loss: nan
2025-04-20 15:58:16 Skipping batch 1185 with invalid loss: nan
2025-04-20 15:58:16 Skipping batch 1186 with invalid loss: nan
2025-04-20 15:58:16 Skipping batch 1187 with invalid loss: nan
2025-04-20 15:58:16 Skipping batch 1188 with invalid loss: nan
2025-04-20 15:58:16 Skipping batch 1189 with invalid loss: nan
2025-04-20 15:58:17 Skipping batch 1190 with invalid loss: nan
2025-04-20 15:58:17 Skipping batch 1191 with invalid loss: nan
2025-04-20 15:58:17 Skipping batch 1192 with invalid loss: nan
2025-04-20 15:58:17 Skipping batch 1193 with invalid loss: nan
2025-04-20 15:58:17 Skipping batch 1194 with invalid loss: nan
2025-04-20 15:58:17 Skipping batch 1195 with invalid loss: nan
2025-04-20 15:58:17 Skipping batch 1196 with invalid loss: nan
2025-04-20 15:58:17 Skipping batch 1197 with invalid loss: nan
2025-04-20 15:58:18 Skipping batch 1198 with invalid loss: nan
2025-04-20 15:58:18 Skipping batch 1199 with invalid loss: nan
2025-04-20 15:58:18 Skipping batch 1200 with invalid loss: nan
2025-04-20 15:58:18 Skipping batch 1201 with invalid loss: nan
2025-04-20 15:58:18 Skipping batch 1202 with invalid loss: nan
2025-04-20 15:58:18 Skipping batch 1203 with invalid loss: nan
2025-04-20 15:58:18 Skipping batch 1204 with invalid loss: nan
2025-04-20 15:58:18 Skipping batch 1205 with invalid loss: nan
2025-04-20 15:58:19 Skipping batch 1206 with invalid loss: nan
2025-04-20 15:58:19 Skipping batch 1207 with invalid loss: nan
2025-04-20 15:58:19 Skipping batch 1208 with invalid loss: nan
2025-04-20 15:58:19 Skipping batch 1209 with invalid loss: nan
2025-04-20 15:58:19 Skipping batch 1210 with invalid loss: nan
2025-04-20 15:58:19 Skipping batch 1211 with invalid loss: nan
2025-04-20 15:58:19 Skipping batch 1212 with invalid loss: nan
2025-04-20 15:58:19 Skipping batch 1213 with invalid loss: nan
2025-04-20 15:58:20 Skipping batch 1214 with invalid loss: nan
2025-04-20 15:58:20 Skipping batch 1215 with invalid loss: nan
2025-04-20 15:58:20 Skipping batch 1216 with invalid loss: nan
2025-04-20 15:58:20 Skipping batch 1217 with invalid loss: nan
2025-04-20 15:58:20 Skipping batch 1218 with invalid loss: nan
2025-04-20 15:58:20 Skipping batch 1219 with invalid loss: nan
2025-04-20 15:58:20 Skipping batch 1220 with invalid loss: nan
2025-04-20 15:58:20 Skipping batch 1221 with invalid loss: nan
2025-04-20 15:58:21 Skipping batch 1222 with invalid loss: nan
2025-04-20 15:58:21 Skipping batch 1223 with invalid loss: nan
2025-04-20 15:58:21 Skipping batch 1224 with invalid loss: nan
2025-04-20 15:58:21 Skipping batch 1225 with invalid loss: nan
2025-04-20 15:58:21 Skipping batch 1226 with invalid loss: nan
2025-04-20 15:58:21 Skipping batch 1227 with invalid loss: nan
2025-04-20 15:58:21 Skipping batch 1228 with invalid loss: nan
2025-04-20 15:58:21 Skipping batch 1229 with invalid loss: nan
2025-04-20 15:58:22 Skipping batch 1230 with invalid loss: nan
2025-04-20 15:58:22 Skipping batch 1231 with invalid loss: nan
2025-04-20 15:58:22 Skipping batch 1232 with invalid loss: nan
2025-04-20 15:58:22 Skipping batch 1233 with invalid loss: nan
2025-04-20 15:58:22 Skipping batch 1234 with invalid loss: nan
2025-04-20 15:58:22 Skipping batch 1235 with invalid loss: nan
2025-04-20 15:58:22 Skipping batch 1236 with invalid loss: nan
2025-04-20 15:58:22 Skipping batch 1237 with invalid loss: nan
2025-04-20 15:58:23 Skipping batch 1238 with invalid loss: nan
2025-04-20 15:58:23 Skipping batch 1239 with invalid loss: nan
2025-04-20 15:58:23 Skipping batch 1240 with invalid loss: nan
2025-04-20 15:58:23 Skipping batch 1241 with invalid loss: nan
2025-04-20 15:58:23 Skipping batch 1242 with invalid loss: nan
2025-04-20 15:58:23 Skipping batch 1243 with invalid loss: nan
2025-04-20 15:58:23 Skipping batch 1244 with invalid loss: nan
2025-04-20 15:58:23 Skipping batch 1245 with invalid loss: nan
2025-04-20 15:58:24 Skipping batch 1246 with invalid loss: nan
2025-04-20 15:58:24 Skipping batch 1247 with invalid loss: nan
2025-04-20 15:58:24 Skipping batch 1248 with invalid loss: nan
2025-04-20 15:58:24 Skipping batch 1249 with invalid loss: nan
2025-04-20 15:58:24 Skipping batch 1250 with invalid loss: nan
2025-04-20 15:58:24 Skipping batch 1251 with invalid loss: nan
2025-04-20 15:58:24 Skipping batch 1252 with invalid loss: nan
2025-04-20 15:58:24 Skipping batch 1253 with invalid loss: nan
2025-04-20 15:58:25 Skipping batch 1254 with invalid loss: nan
2025-04-20 15:58:25 Skipping batch 1255 with invalid loss: nan
2025-04-20 15:58:25 Skipping batch 1256 with invalid loss: nan
2025-04-20 15:58:25 Skipping batch 1257 with invalid loss: nan
2025-04-20 15:58:25 Skipping batch 1258 with invalid loss: nan
2025-04-20 15:58:25 Skipping batch 1259 with invalid loss: nan
2025-04-20 15:58:25 Skipping batch 1260 with invalid loss: nan
2025-04-20 15:58:25 Skipping batch 1261 with invalid loss: nan
2025-04-20 15:58:26 Skipping batch 1262 with invalid loss: nan
2025-04-20 15:58:26 Skipping batch 1263 with invalid loss: nan
2025-04-20 15:58:26 Skipping batch 1264 with invalid loss: nan
2025-04-20 15:58:26 Skipping batch 1265 with invalid loss: nan
2025-04-20 15:58:26 Skipping batch 1266 with invalid loss: nan
2025-04-20 15:58:26 Skipping batch 1267 with invalid loss: nan
2025-04-20 15:58:26 Skipping batch 1268 with invalid loss: nan
2025-04-20 15:58:26 Skipping batch 1269 with invalid loss: nan
2025-04-20 15:58:27 Skipping batch 1270 with invalid loss: nan
2025-04-20 15:58:27 Skipping batch 1271 with invalid loss: nan
2025-04-20 15:58:27 Skipping batch 1272 with invalid loss: nan
2025-04-20 15:58:27 Skipping batch 1273 with invalid loss: nan
